table,RecordCount,column,attributes,required,type,size,format,definition/notes,,,,,,
FNFTAX,,VARIETY,Variable Length,FALSE,Short Text,255,,Variety (taxonomic),,,,,,
FNFTAX,,FORMA,Variable Length,FALSE,Short Text,255,,Forma,,,,,,
FNFTAX,,CULTIVAR,Variable Length,FALSE,Short Text,255,,Cultivar,,,,,,
FNFTAX,,SPAUT,Variable Length,FALSE,Short Text,255,,Species authority name,,,,,,
FNFTAX,,SPSAUT,Variable Length,FALSE,Short Text,255,,Subspecies authority name,,,,,,
FNFTAX,,SPVAUT,Variable Length,FALSE,Short Text,255,,Variety authority name,,,,,,
FNFTAX,,SPFAUT,Variable Length,FALSE,Short Text,255,,Forma authority name,,,,,,
FNFTAX,,CULTAUT,Variable Length,FALSE,Short Text,255,,Cultivar authority name,,,,,,
FNFTAX,,FAMILY,Variable Length,FALSE,Short Text,255,,Family (taxonomic),,,,,,
FNFTAX,,SPCMT,Variable Length,FALSE,Short Text,255,,"Taxonomic notes: synonyms, hybrids, etc.",,,,,,
FNFTAX,,PLCO,Variable Length,FALSE,Short Text,255,,Plant code (ID number),,,,,,
FNFTAX,,TAXNO,Variable Length,FALSE,Double,8,General Number,Taxonomic number in ?,,,,,,
FNFTAX,,VALIDTAXNO,Variable Length,FALSE,Double,8,General Number,Valid taxonomic number in ? (duplicate of TAXNO),,,,,,
FNFTAX,,GRINVERIFY,Variable Length,FALSE,Short Text,255,,? (not used),,,,,,
FNFTAX,,USEAGE,Variable Length,FALSE,Short Text,255,,Usage: G - General; F - Food; M - Medicinal,,,,,,
FNFTAX,,USERID,Variable Length,FALSE,Short Text,255,,User ID,,,,,,
FNFTAX,,CREATED,Variable Length,FALSE,Date With Time,8,m/d/yyyy,Date record created,,,,,,
FNFTAX,,MODIFIED,Variable Length,FALSE,Short Text,255,,Date record modified,,,,,,
PARTS,115,,,,,,,,,,,,,
PARTS,,ID,"Variable Length, Auto-Increment",FALSE,Long Integer,4,,"Row number, excluding column header",,,,,,
PARTS,,PPCO,Variable Length,FALSE,Short Text,255,,Referenced plant part code,,,,,,
PARTS,,PPNA,Variable Length,FALSE,Short Text,255,,Referenced plant part name. See http://www.ars-grin.gov/cgi-bin/duke/listParts.pl ,,,,,,
PARTS,,USERID,Variable Length,FALSE,Short Text,255,,User ID,,,,,,
PARTS,,CREATED,Variable Length,FALSE,Date With Time,8,m/d/yyyy,Date record created,,,,,,
PARTS,,MODIFIED,Variable Length,FALSE,Short Text,255,,Date record modified,,,,,,
REFERENCES,2043,,,,,,,,,,,,,
REFERENCES,,ID,"Variable Length, Auto-Increment",FALSE,Long Integer,4,,"Row number, excluding column header",,,,,,
REFERENCES,,REFERENCE,Variable Length,FALSE,Short Text,255,,Abbreviated form of reference,,,,,,
REFERENCES,,LONGREF,Variable Length,FALSE,Short Text,255,,Long form of reference,,,,,,
REFERENCES,,NOTE,Variable Length,FALSE,Short Text,255,,Miscellaneous notes and details,,,,,,
REFERENCES,,USERID,Variable Length,FALSE,Short Text,255,,User ID,,,,,,
REFERENCES,,CREATED,Variable Length,FALSE,Date With Time,8,m/d/yyyy,Date record created,,,,,,
REFERENCES,,MODIFIED,Variable Length,FALSE,Short Text,255,,Date record modified,,,,,,
SUPERACT,5358,,,,,,,,,,,,,
SUPERACT,,ID,"Variable Length, Auto-Increment",FALSE,Long Integer,4,,"Row number, excluding column header",,,,,,
SUPERACT,,SUPERACT,Variable Length,FALSE,Short Text,255,,Broad category that groups together a number of related activities,,,,,,
SUPERACT,,ACTIVITY,Variable Length,FALSE,Short Text,255,,Bioactivity,,,,,,
YIELDS,2824,,,,,,,,,,,,,
YIELDS,,ID,"Variable Length, Auto-Increment",FALSE,Long Integer,4,,"Row number, excluding column header",,,,,,
YIELDS,,LOCNUM,Variable Length,FALSE,Double,8,General Number,Location number?,,,,,,
YIELDS,,SOURCE,Variable Length,FALSE,Short Text,255,,Source (not used - contains dummy vals XXX)?,,,,,,
YIELDS,,REPTRYLD,Variable Length,FALSE,Double,8,General Number,*** yield?,,,,,,
YIELDS,,WEEDED,Variable Length,FALSE,Short Text,255,,Weeded? (Y|X|blank),,,,,,
YIELDS,,CULVATED,Variable Length,FALSE,Short Text,255,,Cultivated? (Y|X|blank),,,,,,
YIELDS,,NUM,Variable Length,FALSE,Double,8,General Number,*** number?,,,,,,
YIELDS,,PLCO,Variable Length,FALSE,Double,8,General Number,Plant code (ID number),,,,,,
YIELDS,,LOCNO,Variable Length,FALSE,Double,8,General Number,Location number?,,,,,,
YIELDS,,VARYD,Variable Length,FALSE,Short Text,255,,?,,,,,,
YIELDS,,ANAVPRCP,Variable Length,FALSE,Double,8,General Number,Annual average precipitation?,,,,,,
YIELDS,,BIOTEMP,Variable Length,FALSE,Double,8,General Number,temperature?,,,,,,
YIELDS,,SOIL,Variable Length,FALSE,Short Text,255,,Soil type code?,,,,,,
YIELDS,,PH,Variable Length,FALSE,Double,8,General Number,pH,,,,,,
YIELDS,,RH,Variable Length,FALSE,Double,8,General Number,Relative humidity,,,,,,
YIELDS,,IRRIG,Variable Length,FALSE,Short Text,255,,Irrigation (R|0)?,,,,,,
YIELDS,,MINTEMP,Variable Length,FALSE,Double,8,General Number,Minimum temperature,,,,,,
YIELDS,,MAXTEMP,Variable Length,FALSE,Double,8,General Number,Maximum temperature,,,,,,
YIELDS,,GROWSEAS,Variable Length,FALSE,Double,8,General Number,Growing season,,,,,,
YIELDS,,YIELDLO,Variable Length,FALSE,Double,8,General Number,Low yield,,,,,,
YIELDS,,YIELDHI,Variable Length,FALSE,Double,8,General Number,High yield,,,,,,
YIELDS,,PARTHARV,Variable Length,FALSE,Short Text,255,,Plant part harvested?,,,,,,
YIELDS,,NFERT,Variable Length,FALSE,Short Text,255,,Nitrogen fertilizer,,,,,,
YIELDS,,PFERT,Variable Length,FALSE,Short Text,255,,Phosphorus fertilizer,,,,,,
YIELDS,,KFERT,Variable Length,FALSE,Short Text,255,,Potassium fertilizer,,,,,,
YIELDS,,PESTCIDE,Variable Length,FALSE,Short Text,255,,Pesticide,,,,,,
YIELDS,,HERBCIDE,Variable Length,FALSE,Short Text,255,,Herbicide,,,,,,
YIELDS,,SEEDLVL,Variable Length,FALSE,Short Text,255,,Seed level,,,,,,
YIELDS,,MANURE,Variable Length,FALSE,Short Text,255,,Manure,,,,,,
YIELDS,,INTCROP,Variable Length,FALSE,Short Text,255,,*** crop?,,,,,,
YIELDS,,FUNGCIDE,Variable Length,FALSE,Short Text,255,,Fungicide,,,,,,
YIELDS,,RATOON,Variable Length,FALSE,Short Text,255,,?,,,,,,
YIELDS,,YRSOBS,Variable Length,FALSE,Double,8,General Number,Years of observations,,,,,,
YIELDS,,AMTFERT,Variable Length,FALSE,Short Text,255,,Fertilizer amount,,,,,,
YIELDS,,FERTRIAL,Variable Length,FALSE,Short Text,255,,Fertilizer trial,,,,,,
YIELDS,,FROSTCO,Variable Length,FALSE,Double,8,General Number,Frost ***?,,,,,,
YIELDS,,ABSMINT,Variable Length,FALSE,Short Text,255,,Absolute minimum temperature?,,,,,,
YIELDS,,ABSMAXT,Variable Length,FALSE,Short Text,255,,Absolute maximum temperature?,,,,,,
YIELDS,,OTHFERT,Variable Length,FALSE,Short Text,255,,Other fertilizer ,,,,,,
YIELDS,,YRW1,Variable Length,FALSE,Double,8,General Number,Year W1?,,,,,,
YIELDS,,YRW2,Variable Length,FALSE,Double,8,General Number,Year W2?,,,,,,
YIELDS,,YRSYLD,Variable Length,FALSE,Short Text,255,,Number of years of yield data?,,,,,,
YIELDS,,Y1YLD,Variable Length,FALSE,Short Text,255,,1st year of yield data,,,,,,
YIELDS,,Y2YLD,Variable Length,FALSE,Short Text,255,,2nd year of yield data,,,,,,
YIELDS,,CONTYLD,Variable Length,FALSE,Short Text,255,,Continuous yield,,,,,,
YIELDS,,CONTWEA,Variable Length,FALSE,Short Text,255,,Continuous ***?,,,,,,
YIELDS,,YMATCHW,Variable Length,FALSE,Short Text,255,,Continuous ***?,,,,,,
YIELDS,,VERIFIED,Variable Length,FALSE,Short Text,255,,Verified? (V|NV),,,,,,
YIELDS,,EXPTYPE,Variable Length,FALSE,Short Text,255,,Exp*** type,,,,,,
YIELDS,,NTYPE,Variable Length,FALSE,Short Text,255,,Nitrogen type,,,,,,
YIELDS,,PTYPE,Variable Length,FALSE,Short Text,255,,Phosphorus type,,,,,,
YIELDS,,KTYPE,Variable Length,FALSE,Short Text,255,,Potassium type,,,,,,
YIELDS,,WEEDNUM,Variable Length,FALSE,Short Text,255,,Weed number,,,,,,
YIELDS,,CULTNUM,Variable Length,FALSE,Short Text,255,,Cultivar number,,,,,,
YIELDS,,WSS,Variable Length,FALSE,Double,8,General Number,?,,,,,,
YIELDS,,TEMPORARY,Variable Length,FALSE,Short Text,255,,Temporary ***?,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
